EvtxECmd version 1.0.0.1

Author: Eric Zimmerman (saericzimmerman@gmail.com)
https://github.com/EricZimmerman/evtx

Command line: -d C:\Users\Gavin\code\win7-c-drive.E01\Artefacts\d/Windows/System32/winevt/Logs --csv .\output\/EventLogs --csvf EvtxECmd-All.csv

Warning: Administrator privileges not found!

CSV output will be saved to .\output\/EventLogs\EvtxECmd-All.csv

Error loading map file C:\Users\Gavin\code\wiskess\Get-ZimmermanTools\EvtxECmd\Maps\Microsoft-Windows-Storage-ClassPnP-Operational_Microsoft-Windows-StorDiag_507.map: An item with the same key has already been added.
System.ArgumentException: An item with the same key has already been added.
   at System.ThrowHelper.ThrowArgumentException(ExceptionResource resource)
   at System.Collections.Generic.Dictionary`2.Insert(TKey key, TValue value, Boolean add)
   at evtx.EventLog.LoadMaps(String mapPath)
Error loading map file C:\Users\Gavin\code\wiskess\Get-ZimmermanTools\EvtxECmd\Maps\Microsoft-Windows-VHDMP-Operational_Microsoft-Windows-VHDMP_1_Legacy.map: An item with the same key has already been added.
System.ArgumentException: An item with the same key has already been added.
   at System.ThrowHelper.ThrowArgumentException(ExceptionResource resource)
   at System.Collections.Generic.Dictionary`2.Insert(TKey key, TValue value, Boolean add)
   at evtx.EventLog.LoadMaps(String mapPath)
Error loading map file C:\Users\Gavin\code\wiskess\Get-ZimmermanTools\EvtxECmd\Maps\Microsoft-Windows-VHDMP-Operational_Microsoft-Windows-VHDMP_2_Legacy.map: An item with the same key has already been added.
System.ArgumentException: An item with the same key has already been added.
   at System.ThrowHelper.ThrowArgumentException(ExceptionResource resource)
   at System.Collections.Generic.Dictionary`2.Insert(TKey key, TValue value, Boolean add)
   at evtx.EventLog.LoadMaps(String mapPath)
Maps loaded: 423
Looking for event log files in C:\Users\Gavin\code\win7-c-drive.E01\Artefacts\d/Windows/System32/winevt/Logs


Processing C:\Users\Gavin\code\win7-c-drive.E01\Artefacts\d\Windows\System32\winevt\Logs\Application.evtx...
Chunk count: 50, Iterating records...
Record #: 90 (timestamp: 2010-11-10 16:28:20.0000000): Warning! Time just went backwards! Last seen time before change: 2010-11-10 18:25:04.6562500
Record #: 321 (timestamp: 2010-11-10 07:25:41.0000000): Warning! Time just went backwards! Last seen time before change: 2010-11-10 17:23:52.0000000
Record #: 977 (timestamp: 2011-07-05 17:59:11.0000000): Warning! Time just went backwards! Last seen time before change: 2011-07-05 22:59:12.0000000
Record #: 1755 (timestamp: 2011-08-25 21:53:11.0000000): Warning! Time just went backwards! Last seen time before change: 2011-08-25 21:54:05.0000000
Record #: 2074 (timestamp: 2011-09-08 21:46:54.0000000): Warning! Time just went backwards! Last seen time before change: 2011-09-08 21:47:18.0000000
Record #: 2255 (timestamp: 2011-09-09 15:31:13.0000000): Warning! Time just went backwards! Last seen time before change: 2011-09-09 15:31:19.0000000
Record #: 2673 (timestamp: 2011-09-17 13:40:55.0000000): Warning! Time just went backwards! Last seen time before change: 2011-09-17 13:41:04.0000000
Record #: 2811 (timestamp: 2011-09-18 07:20:45.0000000): Warning! Time just went backwards! Last seen time before change: 2011-09-18 07:21:03.0000000
Record #: 2820 (timestamp: 2011-09-18 07:23:12.1718750): Warning! Time just went backwards! Last seen time before change: 2011-09-18 07:23:19.0000000
Record #: 3640 (timestamp: 2011-11-09 08:09:36.0000000): Warning! Time just went backwards! Last seen time before change: 2011-11-09 08:10:20.0000000
Record #: 4608 (timestamp: 2012-01-31 08:04:06.0000000): Warning! Time just went backwards! Last seen time before change: 2012-01-31 08:05:04.0000000
Record #: 5378 (timestamp: 2012-03-14 07:11:59.0000000): Warning! Time just went backwards! Last seen time before change: 2012-03-14 07:12:11.0000000
Record #: 5444 (timestamp: 2012-03-15 22:24:18.0000000): Warning! Time just went backwards! Last seen time before change: 2012-03-15 22:24:27.0000000
Record #: 5491 (timestamp: 2012-03-15 22:35:35.0000000): Warning! Time just went backwards! Last seen time before change: 2012-03-15 22:35:39.0000000
Record #: 6231 (timestamp: 2012-04-04 12:42:17.7247173): Warning! Time just went backwards! Last seen time before change: 2012-04-04 12:42:19.0000000

Event log details
Flags: IsDirty
Chunk count: 50
Stored/Calculated CRC: 3024D0CF/3024D0CF
Earliest timestamp: 2010-11-10 07:25:41.0000000
Latest timestamp:   2012-04-07 14:45:53.0000000
Total event log records found: 6,419

Records included: 6,419 Errors: 0 Events dropped: 0

Metrics (including dropped events)
Event ID	Count
5058		3
5061		3
5152		2
5478		1
6144		22
6281		381
8222		4

Processing C:\Users\Gavin\code\win7-c-drive.E01\Artefacts\d\Windows\System32\winevt\Logs\Archive-System-2012-03-13-20-01-59-925.evtx...
Chunk count: 64, Iterating records...
Record #: 10952 (timestamp: 2012-02-29 06:23:44.2343750): Warning! Time just went backwards! Last seen time before change: 2012-02-29 06:26:45.0000000
Record # 11001 (Event Record Id: 11001): In map for event 1, Property /Event/EventData/Data[@Name="Reason"] not found! Replacing with empty string
Record #: 11076 (timestamp: 2012-02-29 19:50:49.8593750): Warning! Time just went backwards! Last seen time before change: 2012-02-29 19:53:08.0000000
Record #: 11094 (timestamp: 2012-02-29 19:53:11.3437500): Warning! Time just went backwards! Last seen time before change: 2012-02-29 19:53:29.0000000
Record # 11128 (Event Record Id: 11128): In map for event 1, Property /Event/EventData/Data[@Name="Reason"] not found! Replacing with empty string
Record # 11129 (Event Record Id: 11129): In map for event 1, Property /Event/EventData/Data[@Name="Reason"] not found! Replacing with empty string
Record # 11664 (Event Record Id: 11664): In map for event 1, Property /Event/EventData/Data[@Name="Reason"] not found! Replacing with empty string
Record # 11665 (Event Record Id: 11665): In map for event 1, Property /Event/EventData/Data[@Name="Reason"] not found! Replacing with empty string
Record # 11666 (Event Record Id: 11666): In map for event 1, Property /Event/EventData/Data[@Name="Reason"] not found! Replacing with empty string
Record # 11667 (Event Record Id: 11667): In map for event 1, Property /Event/EventData/Data[@Name="Reason"] not found! Replacing with empty string
Record #: 1238 (timestamp: 2011-04-01 04:25:39.7968750): Warning! Time just went backwards! Last seen time before change: 2012-03-13 20:01:59.5344168
Record # 1239 (Event Record Id: 1239): In map for event 1, Property /Event/EventData/Data[@Name="Reason"] not found! Replacing with empty string
Record #: 1296 (timestamp: 2011-06-13 19:41:10.4218750): Warning! Time just went backwards! Last seen time before change: 2011-06-13 19:41:26.0000000
Record # 1369 (Event Record Id: 1369): In map for event 1074, Property /Event/EventData/Data[@Name="param7"] not found! Replacing with empty string
Record # 1369 (Event Record Id: 1369): In map for event 1074, Property /Event/EventData/Data[@Name="param1"] not found! Replacing with empty string
Record # 1369 (Event Record Id: 1369): In map for event 1074, Property /Event/EventData/Data[@Name="param2"] not found! Replacing with empty string
Record # 1369 (Event Record Id: 1369): In map for event 1074, Property /Event/EventData/Data[@Name="param3"] not found! Replacing with empty string
Record # 1369 (Event Record Id: 1369): In map for event 1074, Property /Event/EventData/Data[@Name="param5"] not found! Replacing with empty string
Record # 1369 (Event Record Id: 1369): In map for event 1074, Property /Event/EventData/Data[@Name="param4"] not found! Replacing with empty string
Record #: 1386 (timestamp: 2011-06-13 19:51:40.1283275): Warning! Time just went backwards! Last seen time before change: 2011-07-05 19:33:34.0000000
Record # 1391 (Event Record Id: 1391): In map for event 1, Property /Event/EventData/Data[@Name="Reason"] not found! Replacing with empty string
Record # 1399 (Event Record Id: 1399): In map for event 13, Property /Event/EventData/Data[@Name="BootMode"] not found! Replacing with empty string
Record # 1490 (Event Record Id: 1490): In map for event 1074, Property /Event/EventData/Data[@Name="param7"] not found! Replacing with empty string
Record # 1490 (Event Record Id: 1490): In map for event 1074, Property /Event/EventData/Data[@Name="param1"] not found! Replacing with empty string
Record # 1490 (Event Record Id: 1490): In map for event 1074, Property /Event/EventData/Data[@Name="param2"] not found! Replacing with empty string
Record # 1490 (Event Record Id: 1490): In map for event 1074, Property /Event/EventData/Data[@Name="param3"] not found! Replacing with empty string
Record # 1490 (Event Record Id: 1490): In map for event 1074, Property /Event/EventData/Data[@Name="param5"] not found! Replacing with empty string
Record # 1490 (Event Record Id: 1490): In map for event 1074, Property /Event/EventData/Data[@Name="param4"] not found! Replacing with empty string
Record # 1491 (Event Record Id: 1491): In map for event 1074, Property /Event/EventData/Data[@Name="param7"] not found! Replacing with empty string
Record # 1491 (Event Record Id: 1491): In map for event 1074, Property /Event/EventData/Data[@Name="param1"] not found! Replacing with empty string
Record # 1491 (Event Record Id: 1491): In map for event 1074, Property /Event/EventData/Data[@Name="param2"] not found! Replacing with empty string
Record # 1491 (Event Record Id: 1491): In map for event 1074, Property /Event/EventData/Data[@Name="param3"] not found! Replacing with empty string
Record # 1491 (Event Record Id: 1491): In map for event 1074, Property /Event/EventData/Data[@Name="param5"] not found! Replacing with empty string
Record # 1491 (Event Record Id: 1491): In map for event 1074, Property /Event/EventData/Data[@Name="param4"] not found! Replacing with empty string
Record #: 1520 (timestamp: 2011-07-05 19:45:12.3281250): Warning! Time just went backwards! Last seen time before change: 2011-07-05 19:45:51.0000000
Record # 1521 (Event Record Id: 1521): In map for event 13, Property /Event/EventData/Data[@Name="BootMode"] not found! Replacing with empty string
Record # 1670 (Event Record Id: 1670): In map for event 1, Property /Event/EventData/Data[@Name="Reason"] not found! Replacing with empty string
Record #: 1670 (timestamp: 2011-07-05 17:59:11.2066250): Warning! Time just went backwards! Last seen time before change: 2011-07-05 22:59:12.5273437
Record # 1672 (Event Record Id: 1672): In map for event 1074, Property /Event/EventData/Data[@Name="param7"] not found! Replacing with empty string
Record # 1672 (Event Record Id: 1672): In map for event 1074, Property /Event/EventData/Data[@Name="param1"] not found! Replacing with empty string
Record # 1672 (Event Record Id: 1672): In map for event 1074, Property /Event/EventData/Data[@Name="param2"] not found! Replacing with empty string
Record # 1672 (Event Record Id: 1672): In map for event 1074, Property /Event/EventData/Data[@Name="param3"] not found! Replacing with empty string
Record # 1672 (Event Record Id: 1672): In map for event 1074, Property /Event/EventData/Data[@Name="param5"] not found! Replacing with empty string
Record # 1672 (Event Record Id: 1672): In map for event 1074, Property /Event/EventData/Data[@Name="param4"] not found! Replacing with empty string
Record #: 1695 (timestamp: 2011-07-05 17:59:44.1441250): Warning! Time just went backwards! Last seen time before change: 2011-07-05 18:00:34.0000000
Record # 1708 (Event Record Id: 1708): In map for event 13, Property /Event/EventData/Data[@Name="BootMode"] not found! Replacing with empty string
Record # 1755 (Event Record Id: 1755): In map for event 1, Property /Event/EventData/Data[@Name="Reason"] not found! Replacing with empty string
Record # 1875 (Event Record Id: 1875): In map for event 1, Property /Event/EventData/Data[@Name="Reason"] not found! Replacing with empty string
Record # 1950 (Event Record Id: 1950): In map for event 1, Property /Event/EventData/Data[@Name="Reason"] not found! Replacing with empty string
Record # 2040 (Event Record Id: 2040): In map for event 1, Property /Event/EventData/Data[@Name="Reason"] not found! Replacing with empty string
Record # 2119 (Event Record Id: 2119): In map for event 1, Property /Event/EventData/Data[@Name="Reason"] not found! Replacing with empty string
Record # 2207 (Event Record Id: 2207): In map for event 1, Property /Event/EventData/Data[@Name="Reason"] not found! Replacing with empty string
Record # 2292 (Event Record Id: 2292): In map for event 1, Property /Event/EventData/Data[@Name="Reason"] not found! Replacing with empty string
Record # 2390 (Event Record Id: 2390): In map for event 1, Property /Event/EventData/Data[@Name="Reason"] not found! Replacing with empty string
Record # 2795 (Event Record Id: 2795): In map for event 1074, Property /Event/EventData/Data[@Name="param7"] not found! Replacing with empty string
Record # 2795 (Event Record Id: 2795): In map for event 1074, Property /Event/EventData/Data[@Name="param1"] not found! Replacing with empty string
Record # 2795 (Event Record Id: 2795): In map for event 1074, Property /Event/EventData/Data[@Name="param2"] not found! Replacing with empty string
Record # 2795 (Event Record Id: 2795): In map for event 1074, Property /Event/EventData/Data[@Name="param3"] not found! Replacing with empty string
Record # 2795 (Event Record Id: 2795): In map for event 1074, Property /Event/EventData/Data[@Name="param5"] not found! Replacing with empty string
Record # 2795 (Event Record Id: 2795): In map for event 1074, Property /Event/EventData/Data[@Name="param4"] not found! Replacing with empty string
Record # 2818 (Event Record Id: 2818): In map for event 1, Property /Event/EventData/Data[@Name="Reason"] not found! Replacing with empty string
Record #: 2818 (timestamp: 2011-08-25 21:52:59.4443743): Warning! Time just went backwards! Last seen time before change: 2011-08-25 21:53:58.0000000
Record # 2839 (Event Record Id: 2839): In map for event 13, Property /Event/EventData/Data[@Name="BootMode"] not found! Replacing with empty string
Record # 2888 (Event Record Id: 2888): In map for event 1, Property /Event/EventData/Data[@Name="Reason"] not found! Replacing with empty string
Record #: 2888 (timestamp: 2011-08-25 21:53:11.4490000): Warning! Time just went backwards! Last seen time before change: 2011-08-25 21:54:04.9843750
Record # 3085 (Event Record Id: 3085): In map for event 1074, Property /Event/EventData/Data[@Name="param7"] not found! Replacing with empty string
Record # 3085 (Event Record Id: 3085): In map for event 1074, Property /Event/EventData/Data[@Name="param1"] not found! Replacing with empty string
Record # 3085 (Event Record Id: 3085): In map for event 1074, Property /Event/EventData/Data[@Name="param2"] not found! Replacing with empty string
Record # 3085 (Event Record Id: 3085): In map for event 1074, Property /Event/EventData/Data[@Name="param3"] not found! Replacing with empty string
Record # 3085 (Event Record Id: 3085): In map for event 1074, Property /Event/EventData/Data[@Name="param5"] not found! Replacing with empty string
Record # 3085 (Event Record Id: 3085): In map for event 1074, Property /Event/EventData/Data[@Name="param4"] not found! Replacing with empty string
Record #: 3104 (timestamp: 2011-08-28 21:32:52.7188255): Warning! Time just went backwards! Last seen time before change: 2011-08-28 21:33:27.0000000
Record # 3121 (Event Record Id: 3121): In map for event 1, Property /Event/EventData/Data[@Name="Reason"] not found! Replacing with empty string
Record # 3122 (Event Record Id: 3122): In map for event 13, Property /Event/EventData/Data[@Name="BootMode"] not found! Replacing with empty string
Record #: 3126 (timestamp: 2011-08-28 21:32:54.7812500): Warning! Time just went backwards! Last seen time before change: 2011-08-28 21:33:00.0152402
Record # 3174 (Event Record Id: 3174): In map for event 1, Property /Event/EventData/Data[@Name="Reason"] not found! Replacing with empty string
Record # 3570 (Event Record Id: 3570): In map for event 26, Property /Event/EventData/Data[@Name="Caption"] not found! Replacing with empty string
Record # 3570 (Event Record Id: 3570): In map for event 26, Property /Event/EventData/Data[@Name="Message"] not found! Replacing with empty string
Record # 3571 (Event Record Id: 3571): In map for event 1074, Property /Event/EventData/Data[@Name="param7"] not found! Replacing with empty string
Record # 3571 (Event Record Id: 3571): In map for event 1074, Property /Event/EventData/Data[@Name="param1"] not found! Replacing with empty string
Record # 3571 (Event Record Id: 3571): In map for event 1074, Property /Event/EventData/Data[@Name="param2"] not found! Replacing with empty string
Record # 3571 (Event Record Id: 3571): In map for event 1074, Property /Event/EventData/Data[@Name="param3"] not found! Replacing with empty string
Record # 3571 (Event Record Id: 3571): In map for event 1074, Property /Event/EventData/Data[@Name="param5"] not found! Replacing with empty string
Record # 3571 (Event Record Id: 3571): In map for event 1074, Property /Event/EventData/Data[@Name="param4"] not found! Replacing with empty string
Record # 3572 (Event Record Id: 3572): In map for event 1074, Property /Event/EventData/Data[@Name="param7"] not found! Replacing with empty string
Record # 3572 (Event Record Id: 3572): In map for event 1074, Property /Event/EventData/Data[@Name="param1"] not found! Replacing with empty string
Record # 3572 (Event Record Id: 3572): In map for event 1074, Property /Event/EventData/Data[@Name="param2"] not found! Replacing with empty string
Record # 3572 (Event Record Id: 3572): In map for event 1074, Property /Event/EventData/Data[@Name="param3"] not found! Replacing with empty string
Record # 3572 (Event Record Id: 3572): In map for event 1074, Property /Event/EventData/Data[@Name="param5"] not found! Replacing with empty string
Record # 3572 (Event Record Id: 3572): In map for event 1074, Property /Event/EventData/Data[@Name="param4"] not found! Replacing with empty string
Record #: 3597 (timestamp: 2011-09-08 21:46:23.7607062): Warning! Time just went backwards! Last seen time before change: 2011-09-08 21:47:13.0000000
Record # 3598 (Event Record Id: 3598): In map for event 1, Property /Event/EventData/Data[@Name="Reason"] not found! Replacing with empty string
Record # 3609 (Event Record Id: 3609): In map for event 13, Property /Event/EventData/Data[@Name="BootMode"] not found! Replacing with empty string
Record # 3656 (Event Record Id: 3656): In map for event 1, Property /Event/EventData/Data[@Name="Reason"] not found! Replacing with empty string
Record #: 3656 (timestamp: 2011-09-08 21:46:54.6070000): Warning! Time just went backwards! Last seen time before change: 2011-09-08 21:47:18.6875000
Record # 3716 (Event Record Id: 3716): In map for event 1, Property /Event/EventData/Data[@Name="Reason"] not found! Replacing with empty string
Record # 4004 (Event Record Id: 4004): In map for event 1074, Property /Event/EventData/Data[@Name="param7"] not found! Replacing with empty string
Record # 4004 (Event Record Id: 4004): In map for event 1074, Property /Event/EventData/Data[@Name="param1"] not found! Replacing with empty string
Record # 4004 (Event Record Id: 4004): In map for event 1074, Property /Event/EventData/Data[@Name="param2"] not found! Replacing with empty string
Record # 4004 (Event Record Id: 4004): In map for event 1074, Property /Event/EventData/Data[@Name="param3"] not found! Replacing with empty string
Record # 4004 (Event Record Id: 4004): In map for event 1074, Property /Event/EventData/Data[@Name="param5"] not found! Replacing with empty string
Record # 4004 (Event Record Id: 4004): In map for event 1074, Property /Event/EventData/Data[@Name="param4"] not found! Replacing with empty string
Record # 4028 (Event Record Id: 4028): In map for event 1, Property /Event/EventData/Data[@Name="Reason"] not found! Replacing with empty string
Record #: 4040 (timestamp: 2011-09-09 07:13:51.7378744): Warning! Time just went backwards! Last seen time before change: 2011-09-09 07:14:47.0000000
Record # 4043 (Event Record Id: 4043): In map for event 13, Property /Event/EventData/Data[@Name="BootMode"] not found! Replacing with empty string
Record # 4092 (Event Record Id: 4092): In map for event 1, Property /Event/EventData/Data[@Name="Reason"] not found! Replacing with empty string
Record #: 4092 (timestamp: 2011-09-09 07:15:03.0880000): Warning! Time just went backwards! Last seen time before change: 2011-09-09 07:15:04.7343750
Record # 4110 (Event Record Id: 4110): In map for event 1074, Property /Event/EventData/Data[@Name="param7"] not found! Replacing with empty string
Record # 4110 (Event Record Id: 4110): In map for event 1074, Property /Event/EventData/Data[@Name="param1"] not found! Replacing with empty string
Record # 4110 (Event Record Id: 4110): In map for event 1074, Property /Event/EventData/Data[@Name="param2"] not found! Replacing with empty string
Record # 4110 (Event Record Id: 4110): In map for event 1074, Property /Event/EventData/Data[@Name="param3"] not found! Replacing with empty string
Record # 4110 (Event Record Id: 4110): In map for event 1074, Property /Event/EventData/Data[@Name="param5"] not found! Replacing with empty string
Record # 4110 (Event Record Id: 4110): In map for event 1074, Property /Event/EventData/Data[@Name="param4"] not found! Replacing with empty string
Record # 4125 (Event Record Id: 4125): In map for event 1, Property /Event/EventData/Data[@Name="Reason"] not found! Replacing with empty string
Record #: 4129 (timestamp: 2011-09-09 07:15:55.1088750): Warning! Time just went backwards! Last seen time before change: 2011-09-09 07:18:22.0000000
Record # 4139 (Event Record Id: 4139): In map for event 13, Property /Event/EventData/Data[@Name="BootMode"] not found! Replacing with empty string
Record # 4187 (Event Record Id: 4187): In map for event 1, Property /Event/EventData/Data[@Name="Reason"] not found! Replacing with empty string
